ProtID	zt0_1	zt0_2	zt0_3	zt0_4	zt0_5	zt0_6	zt0_7	zt0_8	zt0_9	zt4_1	zt4_2	zt4_3	zt4_4	zt4_5	zt4_6	zt4_7	zt4_8	zt4_9	zt8_1	zt8_2	zt8_3	zt8_4	zt8_5	zt8_6	zt8_7	zt8_8	zt8_9	zt12_1	zt12_2	zt12_3	zt12_4	zt12_5	zt12_6	zt12_7	zt12_8	zt12_9	zt16_1	zt16_2	zt16_3	zt16_4	zt16_5	zt16_6	zt16_7	zt16_8	zt16_9	zt20_1	zt20_2	zt20_3	zt20_4	zt20_5	zt20_6	zt20_7	zt20_8	zt20_9
ostta13g01480	15.3051664213709	12.8476077483095	13.1683671872437	11.0801491756618	14.2094455091761	14.5419215531446	15.7138375231617	15.6493813546157	11.9092610687128	13.5688661635623	15.2944353414377	12.9357962864801	14.1447354114708	14.8551234537917	13.5160798124181	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.4217301491141	15.3644122409002	15.5005943958604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.7138375231617	15.6493813546157	11.9092610687128
ostta13g01490	15.4263333384708	13.2869317232061	14.9768511749883	15.1965469498296	10.9997966305887	14.3697029778205	15.2267897271291	15.5089650285924	15.126002169777	15.4943606171081	15.0687149335635	14.7098758769512	16.1847537840529	17.0180572859199	16.618960190038	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.1516012121832	15.075379347328	15.2385851878269	15.9916429595972	9.74406696744029	16.0501576683041	16.0923758491735	16.685276336307	16.8887880350165	NA	NA	NA	16.0380304754001	15.7811109752061	16.0789647799571	15.9194891686158	14.1052362263487	15.8584516052258	NA	NA	NA	14.9268975916187	14.1052362263487	12.150854376931	15.4283616019244	14.854114720505	15.2955541963577	15.2267897271291	15.5089650285924	15.126002169777
ostta13g01500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.2561344266823	14.2552023101296	14.1696556070853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ostta13g01510	22.2952396831124	22.3073609019124	22.2713941949368	21.7475124226074	21.7328601471461	21.7354915897231	22.1530122346519	22.1383167260572	22.0495163681278	22.2039434393256	22.1699594592373	22.158487271849	21.6641525191037	21.828903723231	21.441967850998	22.452427275665	22.4869841096911	22.4779367076619	22.1650957791785	22.2173811555552	22.1304834050238	21.9629721120963	22.034879563134	21.7410057961007	22.3735159427314	22.3666600145203	22.4286969406404	22.6120206924469	22.6195777784178	22.5807565610827	20.8981269613487	21.3005516140556	21.1164301980068	22.2820493857078	22.2793505481097	22.2129073643304	21.9468551569186	21.9021044727014	21.8992120091946	21.9475091230791	22.0418800657777	21.9722343860682	22.2373971404164	22.2478084506765	22.3179276133501	22.0052556299445	22.0418800657777	21.9995056031514	22.0028775347223	22.0117946384831	22.030803146669	22.1530122346519	22.1383167260572	22.0495163681278
ostta13g01520	16.2838092644489	17.1701996071157	17.0985016240784	16.8462972543275	17.3923888927526	16.9785270552314	16.754258906998	16.7832397683755	16.6976111811185	16.7115860189364	16.7105461418633	16.1567761690765	17.591587146737	17.5610665813942	16.8276635074069	15.646559759424	15.8315397333341	16.9029515965055	16.3248318049108	16.3259173200788	16.2349387039944	15.9046605419207	15.8898557829254	16.2782460409419	15.5883703744489	15.6049915135704	15.9598158023628	18.4296917415612	18.3899316611456	18.4455592674698	18.5613321010116	17.6960207257242	18.865503096553	NA	NA	NA	16.3560865307474	16.3571254868299	16.2156379621491	16.1700465631031	15.1887783317482	14.3762149116225	16.1529135864601	15.9046666588423	16.0756757652907	15.7024411873333	15.1887783317482	14.7478955065304	16.4752959459747	16.4795141555925	16.3314074495362	16.754258906998	16.7832397683755	16.6976111811185
ostta13g01540	15.8680541079623	16.0164675972876	16.010691261558	15.6118556386215	15.3697069758381	12.4750309887197	16.0045345006276	15.961653610151	15.7184608443787	16.0072280334903	16.1376125090887	15.8640388904838	14.8392318468435	15.139474630588	12.4847836428151	15.8446824523905	15.6790843606729	15.693592006168	16.0488543458546	16.1600247892897	16.1125190854833	15.6351859817887	15.5648700302484	15.5187353559323	15.5363335706397	15.5049121350408	15.5228310858012	9.37894420561023	14.9705077446131	15.0342018432025	16.2116430530076	11.1749345312571	15.9640161047907	15.8296642467701	15.6858957061077	15.4773433042071	13.3366817876851	16.3239573336381	16.1575786477184	13.7563018158889	15.9308593660906	15.4383766990769	15.3096853496598	15.2552874675824	15.7871776813672	15.950176898112	15.9308593660906	15.8648660069689	15.6515372855006	15.6058539440665	15.5905948550043	16.0045345006276	15.961653610151	15.7184608443787
ostta13g01550	18.2273846620674	18.3370047353283	18.1144939304348	18.508741755423	18.3941613187835	19.8058582034122	17.9393347902604	18.0939151686944	18.0951903286513	18.3181108559917	17.5617337096747	18.6448822007003	17.738922151748	17.3971222033329	18.5928176748009	18.4577451208261	17.9858282841531	18.2574643997949	19.4920974252958	19.3080130813193	19.3046981295033	19.7220853875935	19.7604578720596	19.9207495129996	19.8454510839285	19.8499156007775	19.1496499363276	18.0711583990237	17.9359931642488	19.5460880080063	19.3946873872058	19.3961186608511	19.3637687413955	19.7838000148725	19.6168625945965	19.5867968094142	18.3484692141927	18.3925102146686	18.3940095929388	19.6817402830585	18.5852551954549	19.6692988693564	18.3794112410726	18.3368488087945	18.4159255488632	18.376619142057	18.5852551954549	18.7970630899739	18.5841317125924	18.6179386659555	18.6453442405767	17.9393347902604	18.0939151686944	18.0951903286513
ostta13g01580	20.8109114146937	20.7512639624239	20.6002184413191	20.9580326711385	21.0431708038835	20.8900047073303	20.4437915685625	20.3791576256179	20.469391177744	20.8674182902891	20.8580826317187	20.9273806872138	21.006746644365	21.3122290198184	21.0831725683426	20.4361603067692	20.4956863419746	20.4276887157372	20.8620273271748	20.8118969782449	21.1143120122091	21.1172065430115	21.1372437319377	20.8650978077011	20.2163762489031	20.2457293517525	20.3872403904096	20.9637910760759	21.0007125130536	20.996174912685	19.8158280415015	20.712303630506	20.3219434965319	20.6415754931535	20.5453032911044	20.6369263531394	20.6119550328849	20.6613194246685	20.6867572623695	20.6837322160208	20.4814511560048	20.2220021829735	20.7025350575552	20.5433971351985	20.55599885197	20.5608887025201	20.4814511560048	20.6255620405389	21.0341878143033	21.1554436900516	20.992594572781	20.4437915685625	20.3791576256179	20.469391177744
ostta13g01590	13.9455199371881	12.219207773299	13.0257981802768	14.9679392323449	12.0805954083281	14.9238320521832	14.391895268057	14.4415734750465	14.5398530567485	NA	NA	NA	NA	NA	NA	13.5130602234984	13.719940099461	13.9799454304327	NA	NA	NA	NA	NA	NA	13.8951706068403	13.6793661242658	13.8369784140646	NA	NA	NA	NA	NA	NA	14.5386059198748	14.3428596733098	14.478026757916	NA	NA	NA	15.3792457011852	12.646957004549	15.2962150103696	14.6836119633155	14.6046221816752	14.3876184268522	9.71295835109807	12.646957004549	10.3857821046774	NA	NA	NA	14.391895268057	14.4415734750465	14.5398530567485
ostta13g01600	15.2350227435555	15.31181099104	15.2410257102603	15.67299481709	15.9758525545952	15.5791874954023	15.373487351035	13.4275066963963	15.0879068565186	15.6295283727301	15.6572722821931	15.5853898257115	15.9723877290725	10.0253912125296	15.8524512532487	15.6419929665078	15.7094859199652	15.6538516620003	15.4659582899461	15.4319849309426	15.2888845600279	15.2135535978276	15.0468141401669	14.7925470979208	15.5141805586798	15.4615455283407	15.2714589480601	16.2202443940518	16.1873547101189	16.1443162518818	15.8904681701323	15.892677665741	11.4324407543472	15.7982075511181	15.8358364982128	15.5787784890435	15.8180893121126	15.7654507475678	15.860251307024	15.8884677967269	15.761940401786	12.9868664160147	15.1473207695547	15.218262195769	15.6597761265631	15.5663581903126	15.761940401786	15.6266481694486	15.5715408648984	15.4129155067382	15.2181583090374	15.373487351035	13.4275066963963	15.0879068565186
ostta13g01630	15.2122841009124	15.3697219086548	15.4742128035579	15.6055626101159	15.5794571641563	14.7672177239536	NA	NA	NA	15.437174464999	14.8510714207204	15.2449701968447	14.2576700504975	15.4086864049148	14.5916968544161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ostta13g01650	12.3715265884475	12.6143200891208	14.8408548950606	13.4749600998293	15.5517696808366	16.5585517716139	NA	NA	NA	11.9516478690023	14.8748875359322	12.5690966209868	14.2803387759972	15.7083707301239	16.0789697147258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ostta13g01660	17.2196748956914	17.2068974422003	17.1940390681447	16.7785544084069	16.8116090202042	16.7034476508484	17.3769464661742	17.3330170853938	17.0082431513188	13.0691900024409	17.1004825806881	17.2131423041343	16.8336034122554	15.549553539708	16.0907631976474	17.3655548990233	17.2319811733385	14.9136429758875	17.3191845165871	17.3705945314932	17.378618308427	17.8267564617054	17.7561577888498	12.8068966103811	17.182734300265	17.0945911135252	17.0307885183898	15.0310934478924	13.6380545460625	13.927361331571	16.216173844363	16.7182151125391	15.8519138206233	12.6571529605235	17.7654909787261	17.2955299624863	17.5251853723749	17.4722564149061	12.5289316330293	18.3028221562158	17.841308212945	18.3422373137637	NA	NA	NA	17.7529403972556	17.841308212945	17.7224681817665	16.1884249711273	16.1589166449157	13.8451366212685	17.3769464661742	17.3330170853938	17.0082431513188
ostta13g01670	19.5376826029884	19.5896365815095	19.5076524536769	19.5155793924096	19.591382828708	19.3932031161914	18.7895791265668	18.6532337672502	18.6728566450686	19.9279052028673	19.8652211541766	19.5118157655755	20.3011866800102	20.4311354531083	19.2706581832262	19.1751123278593	19.2576360297722	19.34962182517	19.5334249643065	19.031557671127	19.4751798382586	19.3331821077824	19.4537683009837	19.4981046263163	19.2240497156926	19.2547024465753	19.2942045313695	20.2803476614642	20.1485793811039	20.1568386261884	19.6352567549796	19.7035689007186	19.4465031718342	18.3093387166288	18.5414149755335	18.5089372170911	19.0953697118662	19.1124950816005	18.6214977499179	19.5485099305697	19.4856978014712	19.0514811440144	18.8222802544717	18.9671430955473	18.7661649446044	19.5720958270877	19.4856978014712	19.5400328740714	18.9322844729857	19.042575443939	19.1585840658157	18.7895791265668	18.6532337672502	18.6728566450686
ostta13g01690	21.4404036458755	21.455952294243	21.455485547575	21.7791759192401	21.9068540752017	21.4005989426912	21.3674123785867	21.3853286756796	21.2681041712249	21.5117373065028	21.5060149113196	21.559105072335	21.5662337265186	21.5412374464761	21.7867651181952	21.3282592569627	21.2767063752657	21.2547310129183	21.5116074991749	21.4819251662069	21.4480826700074	21.2610811706924	21.2782028534432	21.2083604028361	21.2634609516556	21.1957822440576	21.1927418813009	21.7521779140092	21.8196737340693	21.8577316694732	21.2952720072717	21.3633314019987	21.2011969476324	21.3717816378009	21.3803189444244	21.2299388965579	21.5469972801891	21.4664241665747	21.5676030317378	21.1500977166223	21.5218748429369	21.0054200982733	21.1801935009404	21.302725025574	21.3545698826644	21.5081716787146	21.5218748429369	21.4961062803926	21.3894688333084	21.362735814092	21.4034098845006	21.3674123785867	21.3853286756796	21.2681041712249
ostta13g01700	17.5230582611058	17.6094727478179	17.6672819020236	12.8730561244378	14.0405330898491	12.9945095348653	18.4859757603372	18.9228881968272	18.8462824163371	17.7588504397079	17.8455699303599	17.64678685529	14.8209118085984	11.9472184686427	16.0543924336055	19.1649513018936	19.0724260316725	18.8954237230437	17.6791035155883	17.8098586012424	17.671717150828	16.045601685412	16.0908967638062	16.0457880024554	19.126234625677	19.0869975527139	18.9676739811296	17.8435264740454	17.7845076464987	17.8210627521683	14.6874944364271	13.8180642244736	15.9980243904644	18.7438452924944	18.5648828282458	18.4396067999592	17.8186396082632	17.7940119278162	17.7442257664579	14.4820695371815	17.9324902307479	15.5758039485176	17.7820864828308	18.4740645323434	18.7695529652558	17.848279652733	17.9324902307479	13.8398592259579	16.9060411096611	16.5638834768722	16.9372306102685	18.4859757603372	18.9228881968272	18.8462824163371
ostta13g01810	17.1496798880364	17.1775315097207	16.1952520302577	18.2415485135661	18.6633166630317	17.1544998731147	17.9535547913207	17.9811483902092	17.8720816967837	16.9322463644754	16.3602309725007	17.0404088889138	15.6508633745566	14.9418380018851	16.5937993391078	18.3127818190645	17.6773615715222	18.3789772182656	16.1122897017553	16.3494745518484	16.6112467389766	15.7651847890234	16.2576086779987	16.5136697305862	18.2029056247811	18.2048386984318	18.270177514014	15.9122713586251	16.1954891097824	15.699911177191	16.9031168277812	12.364534309198	16.0864967486823	17.5829837925791	17.4683637846052	17.6098544388382	16.8735087627248	17.4465820647776	17.3936982067709	16.3222227483299	16.9987755111737	16.2285090392629	17.5802000241506	17.8149560948658	18.030165088403	16.9639593775343	16.9987755111737	17.0733086706355	18.1992187653414	18.2137448029713	17.9000402697419	17.9535547913207	17.9811483902092	17.8720816967837
ostta13g01820	NA	NA	NA	NA	NA	NA	16.6314784632741	16.7464660599736	16.3896384127803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.0518969354183	17.0426453915832	16.8680308618159	16.0348279449919	16.4118164066971	18.3498958278084	16.0521774280922	15.0144898883181	16.1608573848952	17.2064113926642	17.1831992761525	17.2576224443507	16.5185222558209	16.3020602493616	15.4423767391965	17.3890546676635	17.4992595328754	17.4092764180057	16.5250005963409	16.3020602493616	15.8674262306344	15.4243681900473	16.2235287861207	16.3791285894767	16.6314784632741	16.7464660599736	16.3896384127803
ostta13g01840	17.8644440684876	17.6513970586875	17.8333702667579	16.4485056740576	18.2950427810473	18.6354111078654	18.9977847526157	18.9967503904025	19.2044648905875	16.9092590309809	14.1754679985845	17.0734372013648	18.4746700763018	18.67059534755	18.4997787905178	18.7042774997041	18.7295439699903	18.8179837612912	15.7075667855687	14.8846223736578	15.0866617956248	18.0326218710014	18.0004315174005	16.092364393304	18.7303909083623	18.6769531850341	18.623845083477	18.6706718302941	18.7185414954382	18.7905165322151	16.5557210787038	16.6944324672311	17.0413736627835	18.8975655144542	19.1051656218149	19.3930623676485	14.9824169798518	15.638582909663	15.8291496458908	15.9183221358515	16.8013344222405	15.1286867215858	19.3860855011544	19.1406884302946	18.8742924689983	17.0067615334143	16.8013344222405	17.0655953064463	18.1687526971126	18.3648674838762	18.3251128750881	18.9977847526157	18.9967503904025	19.2044648905875
ostta13g01850	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.6580670693234	15.9223535257843	15.936955169589	15.535780725559	14.3270833444361	14.5486109093362	NA	NA	NA	14.3919421419693	15.6209259968729	11.1061491140629	13.8933855231461	14.0488980914456	14.4551509667178	15.7526547866188	11.672189736946	15.631651071819	16.4554788250268	15.2147006596662	14.8632869644008	13.4811554463597	16.3107449043593	16.2478633801103	NA	NA	NA	15.6540274216744	15.6537295654806	13.2790306326435	13.87802952905	14.422043433987	15.8844874822501	NA	NA	NA	12.3493139593892	14.422043433987	15.5129185784692	14.9397214748169	12.318142955593	15.230508332935	NA	NA	NA
ostta13g01870	15.7880099076324	15.1313933062888	16.1281004092998	15.055879627113	16.748062403878	15.5699905831371	16.7615181173983	16.2762223617513	15.8074285508844	NA	NA	NA	NA	NA	NA	15.619829973836	17.212774835523	15.4555644225415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.2940583803346	15.5776424257188	16.2793994882472	NA	NA	NA	17.1199750712685	16.3154551981713	16.3373853673417	NA	NA	NA	15.7167500710831	15.2210426496459	16.2976325212374	16.7615181173983	16.2762223617513	15.8074285508844
ostta13g01900	19.7819495179863	19.8489962328906	19.7765023648651	19.5346495432015	19.56608495389	19.7689744899137	19.4234178121323	19.4013844959433	19.2387449260315	19.8841034643208	19.892113307277	19.9546072227616	19.3426130434535	19.2245888221932	19.2127617877982	19.0425648057644	18.9639379866529	19.0069912786188	19.691847564313	19.8103667806829	19.7954777589423	19.5620425243518	19.587524474198	19.4899270793412	19.0361992043898	18.8992635496396	18.9085320146319	19.8743485361259	19.9565394239424	19.9598636713299	19.7723756769662	19.6617085962571	19.4660198409766	19.2704650707018	19.3188653720932	19.2421550459398	19.9904207726385	20.0537663987549	20.0288126144319	19.2813615989288	20.0467086700315	19.3221903206046	18.8792533729777	19.4240156543408	19.4405832357371	19.9550257188593	20.0467086700315	19.9681126585003	19.5921238380547	19.6648718518689	19.6825617450068	19.4234178121323	19.4013844959433	19.2387449260315
ostta13g01910	18.512702186915	18.5891650713808	18.5410766838788	18.6031196388005	18.5909717619031	18.7560741511191	18.8672713316953	18.8764606654364	18.8799544201675	18.1195648020229	18.6342465726299	18.5918307355158	17.8797893474568	17.5734251212564	17.6804657376793	19.0441239291915	19.0938938590273	19.0378602714364	19.0848650158253	19.0727086986187	19.1576942795946	19.427691777811	19.3660080012614	19.394567407991	19.0490230327058	19.2391454471774	19.2126272700127	17.8089985012808	17.5832756855452	17.7134307372774	18.2720680538345	18.8228936841996	18.9177570764283	19.4330958688345	19.4076157705788	19.3812297631342	18.6021129810718	18.6491667346323	18.6952885332264	19.5243084893048	18.5531659686035	19.5324400441849	19.1553572817958	19.2813268553378	19.28390311492	18.242360675974	18.5531659686035	18.5678297652749	18.4491829044883	18.328650434579	18.3091515607921	18.8672713316953	18.8764606654364	18.8799544201675
ostta13g01940	19.7042053905484	19.6984995050841	20.04599373005	19.7437484835903	19.9743033841511	20.0050861719222	19.9659854951442	20.0122309921488	19.6906016240281	20.185306144707	20.1192080157663	20.18814550737	20.4591061664456	20.6432967029613	20.5421553716545	19.4823960033919	19.4782890666351	19.2546511882121	18.9359817479787	19.0961754983548	18.9563727484311	18.7050266519828	18.9289720519253	18.9745201231724	19.5715676971106	19.5621820594755	19.5292031380771	20.3075836616748	20.4064345390449	20.2811913594584	19.606424503257	19.9488863243985	19.9986854153006	18.5339784949597	18.6142941055651	18.5450964083784	19.7237650901794	19.5401140067195	19.7039688896	19.3982756067902	19.5962591583794	19.8776235071057	19.1831139432052	19.1749166080509	19.2011288499898	19.4778407293307	19.5962591583794	19.5969813339018	19.4985503926394	19.1576295618953	19.4458939327612	19.9659854951442	20.0122309921488	19.6906016240281
ostta13g01980	16.370088145118	18.2089922282292	18.2628350510449	18.6616545793583	18.8519765862229	16.5669467422908	16.3026744869541	16.4522377017531	15.898991857882	15.7651244276712	17.2360799039787	16.73058322969	19.1819271480881	18.8997291365512	19.2081030878289	NA	NA	NA	15.1711481958187	16.2836894254887	18.3395213035988	18.3881082424258	16.3751272586254	16.231361240476	16.0628316863539	16.1627358838606	16.1726424292142	17.3680701673013	15.129696349881	12.3079739841952	16.6355027574088	18.5626944542546	18.5355419721304	NA	NA	NA	18.2134622794659	16.0736214760602	18.2603295220497	NA	NA	NA	16.1508277840649	17.1080390721097	16.8915860955027	NA	NA	NA	15.4850679149817	18.10551628708	17.9976493960272	16.3026744869541	16.4522377017531	15.898991857882
ostta13g02000	NA	NA	NA	NA	NA	NA	16.8930111484355	16.825413864365	16.8600658096761	17.4700889888469	17.4447974238971	17.49008302899	16.7911686859611	17.1061317277487	17.0814989103981	NA	NA	NA	17.4272984663054	17.4467540703323	17.4062543666355	16.3475151217327	16.5746601145267	15.8088103535612	NA	NA	NA	17.8264863376397	17.4799984782052	18.0060458388572	17.6552217859035	17.5339558259982	17.6645452031822	NA	NA	NA	17.5827730704363	17.3188120732744	17.378969301724	16.9324038028442	17.4291465496496	17.1445483009984	16.8051655129089	16.7545565582894	16.7161756817855	17.3191257248006	17.4291465496496	17.3217945191791	17.1488619413131	17.1777022514328	17.0565896313171	16.8930111484355	16.825413864365	16.8600658096761
ostta13g02010	19.6216633894889	19.5766245191186	19.3947109391101	21.6514553523411	21.5125740049702	21.7182015601	20.021438544713	19.9637132661371	20.0306166243795	19.7821895911825	19.758927941999	20.0325390155806	18.7542510022366	21.9577830643447	22.1180271787402	18.255948501276	18.1108756441607	18.0479395328818	19.8188771290916	19.759772582947	19.7569033198089	21.0155042355749	20.8659317370909	20.8821819312226	18.9818527569124	19.0521452315215	18.8716973011612	20.6745370981334	20.7632926833408	20.7427812820396	21.6478800443738	19.7446719949688	21.7577748503933	17.7640975519261	17.6498353889923	17.4414664283213	20.1308314640179	19.3217667745786	20.0537427546614	21.3977490719849	19.7881651325922	21.7234053774422	18.2442930959475	18.6522177882754	18.4512732585198	19.775289647808	19.7881651325922	20.0286208854631	20.702060628454	20.6707869094498	20.6366231371475	20.021438544713	19.9637132661371	20.0306166243795
ostta13g02020	18.5791754074578	18.659820801422	18.7264627641729	18.8176172244215	18.9683586957016	18.8196769152409	19.0932035334915	19.0263642817695	19.2319351538219	18.3461556044513	18.2402849408799	18.3638865925917	19.1559380201151	19.3079745505458	19.2378857008783	18.8295244393526	18.774435925382	18.8139364864247	17.5782599904608	17.8027795898312	18.0010829634125	18.2361628607869	18.0153872788581	17.9355694642833	18.8253572527487	18.7775052534663	18.8770841048617	19.5681406693356	18.2252156354847	19.4556137409159	18.6621665577817	18.0457732529065	18.3755763641906	18.4673905000888	18.4119039054171	18.5237189992501	19.1236776993181	19.0622689652134	19.0737833441979	18.387023334537	18.5318319430807	18.7946854925164	18.6604402387785	18.640021746435	18.535456690042	19.6161170284872	18.5318319430807	18.0193577707421	19.191683296141	19.2030317085246	19.0626031140379	19.0932035334915	19.0263642817695	19.2319351538219
ostta13g02030	21.7978937838466	21.8688971351401	21.8939065716955	22.106922896233	22.0616229012694	21.9179664205505	21.8228881178794	21.7577378995387	21.7173265398769	21.8943912713936	21.9178704014513	21.9251730006746	22.0841660390835	22.0933530796316	22.0766307664853	21.4503642483048	21.5303316848838	21.5464214793191	21.9971736105365	22.0294972517904	22.0145719626977	21.8951913615241	21.9451292530496	21.9650885700028	21.6229725161724	21.6507835675802	21.6638486919736	22.001212269789	22.1045609203792	22.067228083873	22.2493721839849	22.2140684459172	22.0359256277821	21.722806280082	21.6938062343022	21.7502522803213	21.9314598284267	21.8704808780937	21.9583865607245	21.591472559843	21.6303184820794	21.5746250686546	21.493894334699	21.5647315056352	21.5388987110063	21.8725744502789	21.6303184820794	21.8642151167496	21.8747992039866	21.9201874797724	21.8788912584587	21.8228881178794	21.7577378995387	21.7173265398769
ostta13g02040	12.6305269119901	13.2464595426601	13.577578749697	13.2484195048994	14.594205357537	14.3784035169828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.9000549530847	14.6284742375658	14.7122010261337	13.3779583644777	15.6931090285965	14.6028736594873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ostta13g02090	18.5579432330738	18.7386289523225	18.7217281730232	18.7785068151785	17.3718014506372	17.560013510283	16.5529325230592	16.9911754237414	16.5730308205177	18.7123900764858	18.7165737191741	17.8265427729026	17.5077911764112	18.3699252802576	17.3001325360879	16.1722897501499	16.0132959931821	16.4733565758747	18.6534840551551	18.9036273115649	18.7714449125177	18.8485963126859	18.0563316632045	18.9031306882848	NA	NA	NA	18.8650120702292	19.0808839357516	19.0268786351378	16.0927953710575	18.5241361857267	18.0651570346292	16.3538560937911	16.4889145515088	11.2660078213157	18.7446051520095	18.8593158380189	18.7693236981936	17.9826937665414	18.885634536813	18.6291892239709	NA	NA	NA	17.5621359092606	18.885634536813	18.3605448994705	16.2974285312507	15.116100173105	17.8755708203679	16.5529325230592	16.9911754237414	16.5730308205177
ostta13g02100	16.0549893573468	15.9822952826808	16.0078928876512	16.1759737153507	15.359553134529	16.9987335836463	15.8380658058152	15.8557008104591	16.2796931516081	15.7174062904591	15.8614989342952	14.7623129392271	13.4604654491131	16.2921321360458	16.4893374949793	15.5726980486651	15.6265464553489	15.7286966059179	15.9932828179049	16.101557355778	16.0308714058557	15.1751198564938	12.3424091892041	13.1376805043197	15.655038281266	15.3198754094648	15.3944675921836	NA	NA	NA	NA	NA	NA	16.1997821346181	16.2874118956352	16.5046955596111	15.6628015649911	15.6871862204388	15.7058050677594	16.3496933914324	15.3705418202071	15.025734546487	16.4151789847183	16.2813157204094	16.1274506642799	15.6688166933844	15.3705418202071	15.6352473303064	16.5980671645313	16.6634386311519	14.3321563388306	15.8380658058152	15.8557008104591	16.2796931516081
ostta13g02120	18.5812033797062	18.3302936802617	18.4426916750429	18.1403666392102	18.8924775173185	18.9396291675584	18.0073999140585	18.1155781200322	18.2874499380712	18.4250992890303	18.2299188963325	17.8670651734964	18.8119646797248	18.3625493857746	18.7140299754965	18.1753381833996	17.8671123568463	17.926913315386	17.4075558958029	17.5947467896451	17.6121933566823	17.8003863881789	17.6314191184487	17.9387341211355	17.976102441313	17.9645382438471	18.0674194010112	16.6811826847822	16.5568972357033	17.1745583010459	18.0669845725991	17.8782071007883	17.7765895301409	16.6789421942378	16.6964836448999	16.8779446465319	17.9760945246258	18.1968183987856	18.3588720621822	18.0473127929607	17.6944642126542	18.6310182822424	17.3173742002436	17.43944195135	17.2415298640942	17.7969574240453	17.6944642126542	17.6473725271661	18.3191967179811	17.949725563909	18.165003163442	18.0073999140585	18.1155781200322	18.2874499380712
ostta13g02130	17.4051595785264	17.1941593126478	16.8771217004075	18.9223131835717	18.4025850648773	18.1959551224165	17.1729861134984	17.0189475553583	17.4363688465143	14.169917207687	15.212662729825	15.2982634042463	16.3547171411038	15.6774296275091	13.8914169683635	15.4082472622373	16.6843883920262	17.0641956564828	15.3380990388598	15.3326321267421	15.3198518706723	14.9862746175273	16.0761132720456	15.781517142785	16.4843438035091	15.5061375631636	16.6085207614933	17.8102871083939	18.3400452704482	18.405861159684	18.3193670025336	17.7851533166014	17.9375865646065	17.8650819626609	17.9487478063955	17.8669204675392	17.3722302301511	17.3948726463013	17.2726916308798	18.051915307892	17.4124770934353	17.5503530772859	19.0721042040633	18.8547859006714	18.7953468545402	16.3996999593565	17.4124770934353	16.988162062249	18.3504350271841	16.7089572336025	16.3978380939838	17.1729861134984	17.0189475553583	17.4363688465143
ostta13g02150	13.5839417358308	15.8949898003485	16.1111342107126	14.790899160977	11.929572133887	13.9311119547947	17.6984673475313	17.7192110676478	18.0918801995634	16.1825078447937	16.7147686315022	16.5018815831144	16.1351616925609	16.1717524635606	17.1846348831951	17.5356431328345	17.4968613028941	17.3899960339729	15.9016493863366	15.9156736678587	16.1947745699207	12.3618195697001	15.9079470097498	12.9611044117157	17.6019405057772	17.4404876719352	17.5111450025354	14.7006997810849	16.2609288363974	16.2640124290813	13.1270265202349	14.9940179304383	15.8533059764562	17.4417030177425	17.3340919704161	17.3321426540051	18.1339833581484	14.7048787520524	18.3566901261939	14.7426613746127	16.2762044979673	14.3702696599644	17.6816013818731	17.6079663665442	17.5590944196745	16.297541474828	16.2762044979673	14.5080627851302	16.5521333627127	16.9913389031945	18.4256647616794	17.6984673475313	17.7192110676478	18.0918801995634
