ProtID	zt0_1	zt0_2	zt0_3	zt0_4	zt0_5	zt0_6	zt0_7	zt0_8	zt0_9	zt4_1	zt4_2	zt4_3	zt4_4	zt4_5	zt4_6	zt4_7	zt4_8	zt4_9	zt8_1	zt8_2	zt8_3	zt8_4	zt8_5	zt8_6	zt8_7	zt8_8	zt8_9	zt12_1	zt12_2	zt12_3	zt12_4	zt12_5	zt12_6	zt12_7	zt12_8	zt12_9	zt16_1	zt16_2	zt16_3	zt16_4	zt16_5	zt16_6	zt16_7	zt16_8	zt16_9	zt20_1	zt20_2	zt20_3	zt20_4	zt20_5	zt20_6	zt20_7	zt20_8	zt20_9
ostta04g03370	19.0739999361376	19.0209094003421	19.1785075495752	19.8174505993785	19.4772833194493	19.2687077404847	17.8146955189728	17.8530294823455	17.5864606248197	19.3782691162337	19.1194106269912	19.0824820627973	19.4836914385333	20.0123876558694	18.9764413456484	17.5686086722447	17.3374544546836	17.4512211943073	18.3776179334864	18.4265564375076	18.5104401360326	18.3510045784222	18.3391826014638	18.2426490574961	17.4410801586609	16.9022668972306	17.5062410765963	19.8660361686857	19.6718248339986	19.8279112487803	18.7184510490594	19.6834076935828	19.2080305592187	17.8074411029584	17.8090644337091	17.6926982761467	18.8446918033942	18.6979233198227	18.6416175408416	18.4364895233049	18.3443943272558	16.914500131738	17.4756474339112	17.5634369336665	17.6404735552694	18.4161252693351	18.3443943272558	18.3548191466136	18.3303212911216	18.5652882399169	18.3410310197596	17.8146955189728	17.8530294823455	17.5864606248197
ostta04g03400	17.8253307883482	18.0520451143816	18.0068006057129	18.2980948876656	18.1386508977392	18.3183444143412	17.5359804832116	17.6411552537101	17.8617869450925	17.6358368430747	17.3649522247649	17.3849197489461	17.7247441848286	17.7156061563607	17.8248856466453	NA	NA	NA	17.5915368089859	17.4918723735395	17.3854864953658	17.7536179088443	17.9138029715771	17.8155565127314	16.6388855328432	15.7632818019547	16.6409365462402	17.6140946247381	17.6839448378507	17.6625344606728	16.0775784459395	16.0339783741198	16.5393427550413	NA	NA	NA	17.4535099619675	17.5234450792759	17.2101052215997	16.2595027955024	17.2991922243108	17.0129664765581	16.7731240132741	16.7662924799293	14.6364492571052	17.4100177625743	17.2991922243108	17.2722157781418	17.3364932041046	17.5126260810364	17.4807807287404	17.5359804832116	17.6411552537101	17.8617869450925
ostta04g03420	19.4241160852268	19.5208815306218	19.4567269748957	18.2812606730892	17.4072965288141	18.2168229817428	18.2334891921113	17.8745372281378	18.3583227147589	19.4025361739777	19.4679978564903	19.3910316470183	19.7613942918893	16.2858242709339	19.5765316002094	18.390083687905	18.3203629584883	18.4781169394426	18.0310082010428	19.5515270188412	19.5382597611815	17.7259322164032	18.147561544251	16.9987138039122	18.3800937877361	18.3506762236755	18.1786743732629	18.9865356673347	19.0762539659323	18.1020606447306	18.7874315660345	16.4587870976568	18.5049333245076	17.7740036577274	17.7686097994759	17.9983063660746	19.2100569899657	19.416258454564	19.0067932159127	16.6884054889047	16.1545083674176	16.380366599457	18.28362774551	17.9854809776903	17.8867135488393	18.9263448815326	16.1545083674176	19.0093115857381	17.4467107373137	19.2582625372828	17.8512687433124	18.2334891921113	17.8745372281378	18.3583227147589
ostta04g03440	16.6832416165164	16.5446768743955	17.7537452842452	16.1174897911676	17.1785262237367	17.0323612535057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.657199287985	17.5485407244268	16.6114000367829	17.2023180951203	16.9912251802363	17.5313887612623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ostta04g03455	12.5349731341514	12.6053805969301	15.3143642539646	8.70691139957532	16.5004983740274	16.0758171586856	13.8848164902806	14.5687531501285	15.1353997944228	NA	NA	NA	NA	NA	NA	15.6552972611078	16.0294675319671	15.6067745253092	NA	NA	NA	NA	NA	NA	14.2112515554043	14.2408216651345	14.2293837861272	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.7605295367287	15.5823243323224	15.5745510957262	NA	NA	NA	15.2574583064311	15.1867744569519	15.0744755881817	NA	NA	NA	15.7394204081169	15.8245427357671	14.3442337834566	13.8848164902806	14.5687531501285	15.1353997944228
ostta04g03460	16.3392210763462	16.3130674630687	16.1427741274023	16.6151763042406	13.7578992526442	16.1903356891808	16.4352902202073	16.1104838673131	15.9697337568339	16.6686196145509	16.6326183498497	14.0900423670716	15.4860301782373	13.6086861563201	15.9826059295052	NA	NA	NA	16.5028658727594	16.8194415135476	16.6757839775919	14.1519373134331	16.5190174006831	16.6297036746416	16.7718258069243	16.68608226432	16.5749559260453	16.9534253277526	16.4791532468126	16.7162661788831	15.1391516070075	14.7562069506089	16.94333429262	NA	NA	NA	16.2328403947829	16.1807666219557	16.1837899176275	15.3799424235002	16.557340301354	16.8597124727021	15.7466538119793	16.0955296305424	16.4297538183588	16.6879399600752	16.557340301354	16.4477485387935	16.3429883730609	16.2790180132996	16.2447889012923	16.4352902202073	16.1104838673131	15.9697337568339
ostta04g03500	21.6463955598237	21.6415323816037	21.7522832445933	22.0771911820391	22.4603699335093	22.1595311614141	22.6259551146287	22.5535705670413	22.4976999011922	21.9949662990706	22.0760459059054	22.0564275902847	22.2764103682129	22.5023346709532	22.4237991108289	22.1362801479415	22.2593705297395	22.2946218257613	22.0301798576818	22.0077213849418	21.9870021382382	21.8037319741716	21.7296529478361	21.7389569038322	22.3957947651605	22.4267854271266	22.4270746694367	23.3180023523018	23.3579034182685	23.3097206940254	23.3707865966898	23.3923799548085	23.2595314762838	21.9676729688767	21.9582389449389	21.913632191526	22.3815147030999	22.3347725245352	22.3224182650805	21.7312669232839	21.8749666203165	21.7896310367735	22.4021662353702	22.3895912493215	22.4083824449489	21.8268994088124	21.8749666203165	21.8568636351713	22.6735169493974	22.7155165201957	22.8259760256051	22.6259551146287	22.5535705670413	22.4976999011922
ostta04g03510	22.230478350562	22.2518563501925	22.319541631345	22.4918832782415	22.4277292936251	22.325646205189	22.1240314756694	22.2057089971944	22.1826992042863	22.3487890760638	22.3359195121423	22.3394762326255	22.4462551056451	22.3813678884676	22.4254673292486	22.0687075215284	22.016737538965	22.0240180122862	22.2728126727385	22.2891564596271	22.3248884079534	22.2425647354587	22.2506668279935	22.0709249788365	22.0555230562969	21.9546064171466	21.9413849886348	21.4688748846178	21.5577838214625	21.4005953306658	23.1637112660884	22.9898618932462	22.965555252512	22.2557265622685	22.2213485983159	22.2100922316805	22.3610629351804	22.4413191351609	22.4588478687761	21.9528278965449	22.3043883399789	21.8202222079073	22.1164933945931	22.1544805598143	22.2103075063321	22.2928212104946	22.3043883399789	22.2603237060365	22.4491628251901	22.41193353897	22.3786378805566	22.1240314756694	22.2057089971944	22.1826992042863
ostta04g03520	21.1654429840551	21.2198433013666	21.242659795759	17.5238526994815	17.413439007274	17.7226241849333	20.4316156566425	21.1842196667002	21.1250145941059	21.0675443709634	20.9975027620797	21.0665283679622	17.9492563005885	17.95654419659	17.6730134054431	21.4006753224035	21.3039451147936	21.3152384003154	21.1741822776424	21.1954002664962	20.9281865739922	19.74303708231	19.8999838359559	19.8115652696621	20.398056736423	21.0931228460976	21.0646660591282	19.4636445212819	19.5953468811091	19.4835852350601	18.0676422821392	18.8663384609096	16.7686778674633	20.8795808618304	21.1080418688933	20.9883132045632	20.8108999190882	20.8412895304921	21.0180283099017	18.6413938626516	21.1575010129211	18.3219478355855	21.2348112990747	21.2121264412216	21.2725259288901	20.9479647107959	21.1575010129211	21.2340993402336	20.3002898199729	20.057274244575	20.4733051648782	20.4316156566425	21.1842196667002	21.1250145941059
ostta04g03530	16.6894831528341	17.2750798655617	16.9027136458651	16.1585291218285	17.9201568033905	17.6751040207602	14.4453504096649	14.6794800439948	14.8358962751627	16.4184804605676	16.7038855176909	19.6523361906593	18.1299425853551	18.1939198449996	17.0610917081995	15.0018146167385	16.138741075679	16.1454399488832	16.648527785549	18.0870995270446	15.3666396619686	19.2263355525567	18.0052061743824	17.328589314594	15.2806659692053	16.6817312155502	16.3997466580131	16.6008383749548	16.8118881334293	15.7902964718904	18.5136597117774	16.723920112044	16.8920257432344	14.0323292308081	14.3690261236305	14.3070881029071	16.8865035955221	15.4397008683698	17.007067786165	16.5065521295608	16.9344647555962	16.0449612352911	16.8464274410484	16.9910088119241	16.7901855430927	16.7344819838121	16.9344647555962	16.310502353974	16.4304656552728	16.667117609411	15.1392549090462	14.4453504096649	14.6794800439948	14.8358962751627
ostta04g03550	16.8291617721414	16.9425449161443	16.8674945890434	17.1976071325663	16.9190883796078	17.0894073870103	NA	NA	NA	17.1699141395753	17.0282057131667	16.9773667511714	17.7220452004789	17.3432981285825	17.4873436061316	16.9263325779928	16.801588003018	16.7827224059507	17.8148685336969	18.0189677089696	17.6636085074687	17.9082854427264	17.7045105351314	17.5266418067756	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.1758663479915	16.176240556826	16.5111639820621	16.8784299093817	16.9735003625587	17.0391917643905	17.6317444116693	17.5397218229332	17.9409645456567	16.2450280098852	16.1961382855865	15.963366465012	17.5102882541143	17.5397218229332	17.1943876053136	16.9579725875509	16.7478169545939	16.6168031949336	NA	NA	NA
ostta04g03710	12.7337256953689	15.9247866245998	15.8114411652113	15.2471385197233	16.4492618236691	12.5155988691249	NA	NA	NA	17.4119867183789	16.3760213700298	17.4942300053882	15.877801723612	15.796326249494	15.6379625692631	15.6979037950237	15.9260936018615	15.8801459946394	17.6422584600567	16.9816334335765	16.8348807319689	16.6481490778947	16.5007332588733	16.2975464953527	15.6466531172965	14.9283979508983	15.5045916111875	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.3646297369895	17.3545251738999	16.2929439448614	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.1982967485105	16.6185655505524	11.5331470136444	NA	NA	NA
ostta04g03720	20.3734248986682	20.3552523368503	20.3537111260268	20.4727282122776	20.2665128278359	20.0512735878336	20.3574879958671	20.4023089563031	20.2867281155279	19.6950370433152	19.2995468383752	19.6314980350049	18.9106079831601	18.0001363776001	18.8280137156493	20.104778806225	19.9356879389234	19.9990780393827	19.8922092641348	19.6409271328039	19.9508848241772	19.8064006814521	19.8826703409068	19.89615067559	20.0424728842379	19.9137164940882	19.9201446919913	18.0465347931746	18.4077978467092	18.9258831895266	19.3716422425199	19.5253228919947	18.9067782274664	20.199310455186	20.1242310018378	20.0735945148958	20.1098869463425	20.0863822521022	20.0791139291338	19.7763304522989	20.5064013764591	19.9821583569898	20.1371873495567	20.1046540104127	20.1683468825099	20.485485865443	20.5064013764591	20.4652803048393	19.7858483959578	19.6780707122573	19.7278385152955	20.3574879958671	20.4023089563031	20.2867281155279
ostta04g03760	16.7025783208692	16.5431264762413	16.5365514523499	15.0300063472869	15.5737638860365	14.5922060184192	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.1197135813025	16.9208892410795	16.7939858102449	16.5642944037446	16.700130940733	16.7073390736723	15.4735342711751	13.5114868908802	16.4864290000227	17.1280567138891	14.9458423663676	12.6563751081865	16.7844847504297	16.6874515897492	14.8665703099754	16.7325411597473	15.9581492404902	14.6329466450228	NA	NA	NA	NA	NA	NA	16.0075431601782	16.7563926995041	13.9393142043505	17.1991316746502	16.7962938418005	17.1435778025986	16.6330713721314	16.7563926995041	16.7248648055119	NA	NA	NA	NA	NA	NA
ostta04g03800	16.7629131276903	12.4914307499205	16.0103205027884	15.9529158288944	16.8411828168728	14.2866615074544	17.0138569776866	15.9862290031285	16.3931422118778	16.3616804768121	16.4614174272604	16.4600356094745	12.3103676591301	13.2423891111603	12.0002560671099	18.1820745678285	18.1314151381421	18.1132631838568	NA	NA	NA	NA	NA	NA	16.568086978137	16.5168613604442	16.5365569089896	16.8433334716902	16.8458683580056	16.7064735536894	16.4762234569198	14.2288420532191	14.8732755429877	17.801488536786	17.8424459544191	18.0558473774852	NA	NA	NA	16.94052083859	17.3183752646299	17.1361581661064	18.4753067818763	18.3375802677921	18.5284017629453	17.4154264064639	17.3183752646299	17.3931072697562	NA	NA	NA	17.0138569776866	15.9862290031285	16.3931422118778
ostta04g03810	20.58395424303	20.6044659616093	20.6259509329908	18.1569750903409	18.1810879736034	20.6026087912705	20.9284127058178	20.9291740391825	21.1329381108638	20.4217713096645	20.3631237007517	20.1186211644009	20.5113450948535	20.5327498390434	20.2160453059164	20.8680071556554	20.8894575110103	20.9055218562529	20.4354875133224	20.6269244949606	20.5333223731855	21.0502845343366	20.962852702375	21.0446659974048	20.8339867103526	20.6923387351887	20.8666407749563	19.0001714194174	19.6819813689815	13.9799616405777	19.942313365377	20.462796603489	20.1580098273201	21.3322420372293	21.322476403657	21.5057048419794	17.0526639867006	17.0564596392689	19.8887522783296	21.5515097736423	20.6554875697187	21.3642718225182	21.4082384520708	21.3499192843179	21.261938592369	20.5633040481257	20.6554875697187	20.5070029901444	20.3185832633347	15.8129699262277	19.8687843082123	20.9284127058178	20.9291740391825	21.1329381108638
ostta04g03840	15.8898361363305	15.9047659406358	15.9582260539514	15.1257259581283	14.7772978854736	16.5989749481892	17.5909103712689	18.126903064395	17.5309855758993	16.2268050589624	16.0092515560016	15.6638837076836	16.8503009026227	15.4146716341971	14.2261104665014	17.3394882838968	17.6467461977481	17.2384203728623	NA	NA	NA	NA	NA	NA	17.5070762482409	17.8816517757657	17.3552579907434	16.1424683752863	16.2938208858893	16.1386273881845	15.9730247603499	16.3100044008423	16.501870380916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.5909103712689	18.126903064395	17.5309855758993
ostta04g03880	NA	NA	NA	NA	NA	NA	13.918489075446	14.3788907225885	14.3165329806593	NA	NA	NA	NA	NA	NA	13.3900433316238	13.6698825035622	14.0154298571015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.6200202236477	13.7169638688019	14.164366680141	10.879065928015	12.0696937335037	12.9073780479137	NA	NA	NA	14.1112961437843	13.9979897439435	13.8714837976376	NA	NA	NA	12.8694491333902	11.755573755873	12.6698395102276	13.918489075446	14.3788907225885	14.3165329806593
ostta04g03900	19.2820109637939	19.2942671921922	19.2675387407853	19.6588008690098	19.8811146151837	19.5730934633133	19.2643803211092	19.1992940147088	18.9910355409096	19.6253430743302	19.6127953719435	19.6886327743965	19.8579001677542	19.9538257403739	19.9029697896486	19.0104975466246	19.1006824371655	19.0178325388774	19.6524645646339	19.6789346339988	19.6780085579742	19.7934491375639	19.8150884633394	19.6980454908216	19.2927831376207	19.3175119611053	19.3543148713099	18.4624624610347	18.4774437137438	17.0140145212856	19.7415982162804	19.6306848705849	19.5056097163409	18.9337889344276	18.9882971799352	18.6132316008719	19.3517442554065	19.4189223513566	19.3661427152014	19.6584606111242	19.1294802740416	19.693035273108	18.8241275848433	18.8405222121419	18.7111006145959	19.1321459287143	19.1294802740416	19.2624724780088	19.3653761453889	19.3017439387725	19.280365752516	19.2643803211092	19.1992940147088	18.9910355409096
ostta04g03910	13.6089941579868	13.6556711829467	13.11427504719	12.1714321451584	14.0750890500189	13.0536956911017	13.9752656462276	14.0269060879417	13.9257070243155	NA	NA	NA	NA	NA	NA	14.2355677885724	14.2620263848524	14.306572717564	NA	NA	NA	NA	NA	NA	14.2718552489202	14.0694310530336	13.9155944931882	13.5747145612866	13.5790605154387	13.9050965903385	12.11313906417	10.3530348402393	11.8358528350465	NA	NA	NA	NA	NA	NA	13.8806909695016	13.3626707823009	13.0486457045299	14.111200695165	13.7524013179526	13.7557903442463	13.0933111820537	13.3626707823009	12.8121517605941	NA	NA	NA	13.9752656462276	14.0269060879417	13.9257070243155
ostta04g03920	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.8392155779732	16.1511419705671	16.0810374952921	17.1689839419841	14.2370795962837	15.5261074527319	17.3569020016399	15.3517131754656	17.3632861448223	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.477427190691	15.3320048494386	16.0482491023128	16.8250836253717	15.3313371029606	16.0381436084384	NA	NA	NA	15.7619876083539	15.1506440415059	15.6634638780232	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.1587799743989	15.1130433303928	15.9248361079646	NA	NA	NA
ostta04g03940	20.4742729822275	20.3980999559677	20.3799128299882	20.4806263689018	19.9016736487749	20.2523547263376	20.6842750763693	20.753526264896	20.7644680644931	20.2029422947259	20.1319702988287	19.8782677654019	19.5953199039711	20.4437529395932	20.0117810171934	19.7608077552019	19.6594952121206	19.7753531719804	20.262368801169	19.9784414575927	20.1778211253727	20.043462792489	20.0356715156098	20.0404205065877	19.5155595659797	19.4261550030105	19.5079221311367	21.7408802143463	21.7480371368072	21.8062393020657	21.0440025183344	20.7467408875536	21.2156829679275	20.5891625214027	20.6148379348767	20.6637047696573	21.526869718757	21.5284660432399	21.5006380394608	20.060391393578	21.3256332569482	20.3854817566741	20.7093880713255	20.6359731614485	20.6036912488955	21.3480606937426	21.3256332569482	21.417677914786	21.5968095453924	21.644290041675	21.5031959488719	20.6842750763693	20.753526264896	20.7644680644931
ostta04g03960	20.5749295647604	20.6122940769045	20.6653027983891	21.3035382788985	21.2139771941152	21.3586161717159	20.403099057818	20.3840075448298	20.2238381212946	20.8897652727409	20.9327625098353	20.954076762664	21.3170379555459	21.1805355267399	21.0625714376106	20.1669443294204	20.0891249537524	20.0703259532216	20.7375442354411	20.628035643006	20.7628418697178	20.8632446763664	20.8440836532326	20.6901434129861	19.9799570192859	20.0349046428786	20.0258454933324	20.8946185386194	20.8799816398148	20.964970523636	21.3009277610435	21.4276239259881	20.9689222217414	20.148786767265	20.1458558139847	20.0456037275301	20.8243629023074	20.7404424638218	20.7634112539547	20.9085402144371	20.9536117737748	20.7843775066884	19.9938452885638	20.0340779756072	20.0703039467668	20.9219105867074	20.9536117737748	20.9163069136329	20.7696896251547	20.7926379750685	20.6863391854933	20.403099057818	20.3840075448298	20.2238381212946
ostta04g04010	17.420821268455	17.3171534049814	17.2714982285006	17.5457063543338	17.32533135009	16.9489302678435	18.1603219366908	18.2899612003866	18.1941670745487	19.2852997177089	19.2831283866	19.1121730673988	20.636009205162	17.6537180386139	18.0521057334487	17.9518209625445	18.4937573264021	18.2837169533168	17.3452284125207	17.7284939057743	17.3499753617707	17.0172648943842	17.0033881820503	16.8568996506856	17.7705959491972	17.7752135093827	17.8422110857347	17.7998567450153	17.765083730618	18.1384171931957	14.7577906592179	18.4207783410077	18.1362845568555	16.6066489435829	16.7284216257143	16.6644667983801	17.5314689612	17.5111050503649	17.5371715616405	NA	NA	NA	17.6718609962968	17.5484797848296	17.5424396539245	NA	NA	NA	17.2332794612406	16.6738376399095	17.2607483298982	18.1603219366908	18.2899612003866	18.1941670745487
ostta04g04040	22.8253308477998	22.7900573346081	22.7936849881669	23.2748207548226	23.2116567629918	23.3170908437275	22.8771839497436	22.9084384228528	23.0365632896163	22.7909911080676	22.8315306229371	22.8134254318864	23.2513447472485	23.1867831121613	23.25109357775	22.8395250701967	22.8305003876011	22.8327985633419	22.7656413844039	22.7424421856081	22.6679704662578	22.876769970343	22.8272387653995	22.7886391880778	22.8980843717341	22.8540642991618	22.890023537824	23.3221802300438	23.2923605209864	23.3558611218782	22.8111975607934	22.9298646354222	22.8956416288621	22.8705949809578	22.8535910570168	22.9867377600455	22.6683320034455	22.6682173800607	22.5719171490475	22.7566934610282	22.6171149775423	22.9157063325396	22.9531980690294	22.9294027265036	22.8352925613944	22.6743586386852	22.6171149775423	22.7221819784969	23.1028247837409	23.0492800135276	23.1221917898116	22.8771839497436	22.9084384228528	23.0365632896163
ostta04g04050	16.6801484457713	16.9152293936535	17.0772161127443	17.4449594049571	16.5854478433697	17.2253825966148	16.9490456379194	16.9371346538724	16.3000321423782	18.3695878751205	18.4430437601595	18.5190591489778	18.1349672639705	18.2731295362495	17.7522108918885	17.663960169305	17.2189867027225	17.8259989640443	17.158598479019	17.1530246723005	17.4821686120273	17.1899971161119	17.5224017633775	17.2046135492555	17.7824248966616	17.7839908370881	17.8412609274477	17.3509503683497	19.0170116580711	18.1676380508837	18.1267630319832	18.0608306606589	18.3188626601659	13.3873036436874	12.8851892649777	12.1326219629165	17.3005276095668	17.389237394501	17.2885771045699	17.2630637911962	14.7089094477634	16.8916645897169	16.6623736951411	17.3085735078024	18.2760628051868	14.4184952896558	14.7089094477634	16.813312839736	16.9363853120828	17.1281622458263	17.0316002259152	16.9490456379194	16.9371346538724	16.3000321423782
ostta04g04110	18.7132687360384	18.7815401317327	18.6889986070723	18.3459563675813	18.8233783260605	19.0648968078851	18.0868306481867	18.0813184693811	18.0595050906664	18.7971840688489	18.4548144185876	18.6950014904223	18.4629342060568	18.7163769312212	18.854473874138	17.7725094710456	17.9266172736608	18.0615901837008	18.8675857847724	18.8530674923084	18.8016297111575	19.0172520788636	18.6707805810764	18.5984036131724	17.8215578954557	17.8736976567596	17.8750449256196	15.9647396745526	15.9512918808389	15.6406046956518	16.7541807710865	14.1499103945371	14.7144560794924	17.8496961778233	17.9071318657535	17.9136791412446	18.8931727533593	18.8051406710646	18.8229745189452	18.4951458574446	18.7359235248477	18.4880108439594	17.8335541548995	17.9469255784713	17.8749708197542	18.7604406969387	18.7359235248477	18.8505383388458	18.6034067252175	18.465486142344	18.594361204002	18.0868306481867	18.0813184693811	18.0595050906664
ostta04g04120	18.9364609535695	19.08153662148	18.9314398201066	19.1846972538723	19.400758103623	19.1856140112033	18.7949399102866	18.8257520612449	18.8114044894743	18.6454682597238	19.2209859566532	18.8189476041499	19.732172898005	19.2219891805064	19.5304515055189	18.3690464265143	18.5687707952683	18.5465955463967	18.7990353719937	18.2919639578283	18.5548372980473	18.6728230934024	18.4712613925577	18.6767825756038	18.2905943423061	18.5957899513097	18.5494973278296	18.8489592625745	19.0049977031173	18.8348420888267	18.9172291186617	17.2973683335546	19.0539367927913	16.9672731082669	17.0700481372637	17.366011282239	18.3078806261532	17.6993798363932	18.662519346793	16.6810577050476	18.6606468267666	18.1882084913495	NA	NA	NA	18.7197953018968	18.6606468267666	18.7834812472358	18.5676208057597	18.6360447769232	18.5693005686291	18.7949399102866	18.8257520612449	18.8114044894743
ostta04g04140	NA	NA	NA	NA	NA	NA	14.9034216316095	15.0661745390189	15.3796472739998	NA	NA	NA	NA	NA	NA	14.7229028837748	14.8941073619079	15.0457633752557	NA	NA	NA	NA	NA	NA	14.79692636771	14.8259430177003	14.6799356617599	14.217693234966	13.4221578329079	15.1245528688138	15.2642024526788	14.3112273191082	15.4206733360594	15.5977578208192	15.7947472103263	16.1587582663116	NA	NA	NA	NA	NA	NA	16.8326619639822	16.7111265636762	16.5489362559069	NA	NA	NA	NA	NA	NA	14.9034216316095	15.0661745390189	15.3796472739998
ostta04g04170	18.8633510515284	18.4244791308991	18.3190651676492	19.4063628845409	19.59304019569	20.4349438879587	21.1872041446207	21.0986750616281	21.3912299626918	19.4403721671569	18.8644879612224	19.8358482331198	21.338972642011	21.2299336865234	21.2908547737939	21.4709472489647	21.4795682750944	21.4598527146352	16.3180428478272	17.3168167101153	17.1936298426673	20.9680529746737	21.1773999439207	21.386723938887	21.6725033913742	21.6475445593976	21.6374191970356	21.1004567530224	21.1403769861118	21.1978132174434	20.2151152538997	20.1325571350722	20.3432514390037	21.3681872287494	21.3020706596069	21.4698554136339	17.4590503203847	17.9047176302557	18.021829427456	21.8536518395973	19.8619929757943	21.8493488989967	21.4973751370181	21.3796212672767	21.1941373955753	19.5786165092923	19.8619929757943	19.3793188837703	21.0297005692919	21.1782859196583	21.2002094970856	21.1872041446207	21.0986750616281	21.3912299626918
ostta04g04210	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.6402393691156	16.9027877327925	16.8689865520747	15.8316019680057	16.708928940235	17.1850604998547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.8253797930711	16.9115117876862	16.8287713208937	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.373120234502	16.4059475461911	16.4667429057443	NA	NA	NA
ostta04g04220	20.9489688484978	20.9705573971642	20.9871266269398	20.9950709854704	21.1961390273248	20.7599623142067	21.4597451850826	21.5302184168725	21.5830667516495	20.9044144719949	21.1224527794949	21.0375190539524	21.3342985668288	21.0036365878685	21.2419159482577	21.3569480349953	21.3128100437446	21.3559393848453	20.8263270369136	21.0499627683285	20.9986844195787	20.6282833487742	20.6364132630041	20.8173591952301	21.295012982025	21.3660404404425	21.2291670192998	19.0202672099266	19.2042749980083	19.580756165811	20.8403062547392	19.8264183393425	19.784125843479	21.5221992249439	21.5169237976046	21.574057721067	21.190213968427	21.0161310536666	20.9979355553629	20.9415641246699	21.0782844987576	20.7971217569111	21.5865485668229	21.5122404465108	21.5519949851475	21.0707329409174	21.0782844987576	21.0868937194368	20.9470958427683	21.2121537166642	21.1460129451376	21.4597451850826	21.5302184168725	21.5830667516495
ostta04g04260	18.5709530005063	18.5469443621312	18.4242432564246	18.1718605562734	18.7426813799669	18.0955219726027	18.236017491542	18.152368178367	17.9529523781761	18.8672382448249	18.5570854158596	18.4308199446167	18.4966690004546	18.4285825924486	19.3992108854343	18.2135082997558	18.255080221765	18.2725646500471	18.428375599624	18.5235191941726	18.4539942116491	18.7486507753702	18.776616647892	18.830478465273	17.6683057329957	17.7989488945512	17.853764483241	17.9986892646764	17.2945996436757	18.0373518384256	19.2579023866869	19.1570149681101	17.9167590023818	17.3661760660379	18.0291856610736	17.2900193531239	18.5485787743362	18.8702391305089	18.4435078467224	18.151147401247	18.4705885879084	18.2735101983181	16.6605753021603	17.5575422965004	17.5116409494675	18.7591292552361	18.4705885879084	18.7007337990654	18.851734688284	18.8329720160915	18.3255271584929	18.236017491542	18.152368178367	17.9529523781761
ostta04g04270	19.5510021796602	19.548629660177	19.5678471056369	19.9978359206613	19.4273764850218	19.4815439119453	17.772210846501	17.8179233294677	17.9757767423252	17.707469601757	17.6458961097741	17.6389188017589	17.7738433401957	18.0330710360721	17.4097762755355	17.3364345481738	17.4043838922037	17.4093616409791	18.7037841648764	18.0587347452292	19.0286281743588	18.4775072274476	18.8719584988919	17.6116643434583	17.5096970717282	17.6836990795034	17.5429019162819	18.2477451206051	18.2702984183626	18.2381194231272	17.5465305345833	18.2627824744479	16.5525838683398	19.3462102345461	19.4848077976914	19.6482621298041	19.5185250809303	19.8995931119549	19.8737187106176	18.5585009120465	18.8641165648038	18.9932481360931	19.6468796303273	19.5104343037456	19.4049125225111	18.910575691447	18.8641165648038	19.1897107362963	19.636591556594	19.7577635414716	19.6333643217783	17.772210846501	17.8179233294677	17.9757767423252
ostta04g04330	16.7021071545455	16.8842473728199	16.0718988231298	17.8114955671973	17.4792935235236	17.5496916231189	NA	NA	NA	17.0358952513221	17.1368235994737	16.3960781722696	19.8744997679222	17.6194673778861	18.2276789389332	NA	NA	NA	15.5423286790452	14.5739466926263	15.300060399103	16.4861161941061	18.6730082543995	17.047100591965	NA	NA	NA	17.5852888226974	17.4110075516664	17.421810916895	18.0453164333043	19.3324316549752	18.2335737179221	NA	NA	NA	15.4665354843186	15.4137554083885	14.4647984967183	18.7187292061306	17.0190461698427	17.602347908882	NA	NA	NA	16.7345565673508	17.0190461698427	15.192117409723	17.8924944286192	17.9954019059658	17.8133450908218	NA	NA	NA
