ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0015979	photosynthesis	25/249	241/26032	9.96987693277141e-19	1.00695757020991e-15	8.60557798407638e-16	AT5G01530/AT4G35760/AT4G26160/ATCG00220/AT1G03600/AT5G38660/AT4G10340/AT5G11450/AT2G40100/AT1G16720/AT1G61520/AT4G35250/AT3G47470/AT3G54050/AT3G55800/AT1G71500/AT1G32060/AT4G01800/AT1G45474/AT5G61410/ATCG00520/ATCG00730/AT4G09650/AT3G08010/AT3G61470	25
GO:0015994	chlorophyll metabolic process	20/249	157/26032	5.72988055563855e-17	2.89358968059747e-14	2.47289581874927e-14	AT1G14345/AT2G40490/AT5G45930/AT1G58290/AT1G44446/AT5G18660/AT1G03130/AT3G59400/AT1G06690/AT2G21960/AT5G47110/AT1G03475/AT1G22850/AT1G31330/AT4G14690/AT5G08280/AT5G58250/AT3G14110/AT4G25080/AT3G51820	20
GO:0006778	porphyrin-containing compound metabolic process	22/249	253/26032	5.37935073196034e-15	1.81104807975998e-12	1.54774301761666e-12	AT1G14345/AT2G40490/AT5G45930/AT1G58290/AT1G44446/AT5G18660/AT1G03130/AT3G59400/AT1G06690/AT2G21960/AT5G47110/AT3G08740/AT1G03475/AT1G22850/AT1G31330/AT4G14690/AT5G08280/AT5G58250/AT3G14110/AT4G15110/AT4G25080/AT3G51820	22
GO:0042440	pigment metabolic process	23/249	290/26032	9.24915350095456e-15	2.33541125899103e-12	1.99586996599546e-12	AT1G14345/AT2G40490/AT5G45930/AT4G25700/AT1G58290/AT4G22260/AT1G44446/AT5G18660/AT1G03130/AT3G59400/AT1G06690/AT4G29590/AT5G47110/AT1G03475/AT1G06570/AT1G22850/AT4G14690/AT5G08280/AT5G58250/AT3G24190/AT3G14110/AT4G25080/AT3G51820	23
GO:0019684	photosynthesis, light reaction	18/249	160/26032	1.98032306449463e-14	4.00025259027916e-12	3.418662974496e-12	AT5G01530/AT4G35760/ATCG00220/AT1G03600/AT4G10340/AT2G40100/AT1G16720/AT1G61520/AT4G35250/AT3G47470/AT3G54050/AT1G71500/AT1G45474/ATCG00520/ATCG00730/AT4G09650/AT3G08010/AT3G61470	18
GO:0006779	porphyrin-containing compound biosynthetic process	15/249	102/26032	5.59717639449565e-14	9.421913597401e-12	8.05207832190602e-12	AT2G40490/AT5G45930/AT1G58290/AT1G44446/AT5G18660/AT3G59400/AT5G47110/AT3G08740/AT1G03475/AT4G14690/AT5G08280/AT5G58250/AT3G14110/AT4G25080/AT3G51820	15
GO:0015995	chlorophyll biosynthetic process	14/249	85/26032	7.73130399542455e-14	1.11551671933983e-11	9.53333725751599e-12	AT2G40490/AT5G45930/AT1G58290/AT1G44446/AT5G18660/AT3G59400/AT5G47110/AT1G03475/AT4G14690/AT5G08280/AT5G58250/AT3G14110/AT4G25080/AT3G51820	14
GO:0046148	pigment biosynthetic process	19/249	205/26032	1.29521034455697e-13	1.63520306000317e-11	1.39746379281146e-11	AT2G40490/AT5G45930/AT4G25700/AT1G58290/AT4G22260/AT1G44446/AT5G18660/AT3G59400/AT4G29590/AT5G47110/AT1G03475/AT1G06570/AT4G14690/AT5G08280/AT5G58250/AT3G24190/AT3G14110/AT4G25080/AT3G51820	19
GO:0033013	tetrapyrrole metabolic process	22/249	301/26032	1.91276639588504e-13	2.1465489553821e-11	1.83446601710612e-11	AT1G14345/AT2G40490/AT5G45930/AT1G58290/AT1G44446/AT5G18660/AT1G03130/AT3G59400/AT1G06690/AT2G21960/AT5G47110/AT3G08740/AT1G03475/AT1G22850/AT1G31330/AT4G14690/AT5G08280/AT5G58250/AT3G14110/AT4G15110/AT4G25080/AT3G51820	22
GO:0033014	tetrapyrrole biosynthetic process	15/249	113/26032	2.64591625857522e-13	2.67237542116098e-11	2.28384350740177e-11	AT2G40490/AT5G45930/AT1G58290/AT1G44446/AT5G18660/AT3G59400/AT5G47110/AT3G08740/AT1G03475/AT4G14690/AT5G08280/AT5G58250/AT3G14110/AT4G25080/AT3G51820	15
GO:0006091	generation of precursor metabolites and energy	23/249	418/26032	1.8679604714974e-11	1.71512734201125e-09	1.46576802548121e-09	AT2G01140/AT5G01530/AT4G35760/AT4G22260/ATCG00220/AT1G03600/AT4G10340/AT5G24420/AT2G40100/AT1G16720/AT1G61520/AT4G35250/AT3G47470/AT3G54050/AT1G71500/AT1G45474/AT5G61410/ATCG00520/ATCG00730/AT4G09650/AT3G45300/AT3G08010/AT3G61470	23
GO:0034470	ncRNA processing	23/249	448/26032	7.4490472518068e-11	6.26961477027072e-09	5.35808661972068e-09	AT1G67120/AT2G32230/AT5G15550/AT3G56510/AT4G02720/AT1G55790/AT3G63140/AT2G37990/AT3G26410/AT3G16260/AT3G57000/AT1G23280/AT2G27760/AT4G07950/AT5G26742/AT1G31600/AT5G17660/AT5G57280/AT2G39670/AT5G46420/AT1G59760/AT3G13740/AT5G16750	23
GO:0009768	photosynthesis, light harvesting in photosystem I	7/249	24/26032	2.0285219505545e-09	1.57600551543081e-07	1.34687287405238e-07	AT5G01530/AT4G10340/AT2G40100/AT1G61520/AT3G47470/AT1G45474/AT3G61470	7
GO:0042254	ribosome biogenesis	19/249	368/26032	3.23131945256166e-09	2.33116617649091e-07	1.99224206849666e-07	AT1G67120/AT5G15550/AT3G56510/AT4G02720/AT1G55790/AT3G63140/AT2G37990/AT2G03820/AT3G57000/AT1G23280/AT5G26742/AT1G02870/AT5G57280/AT3G12930/AT2G39670/AT5G46420/AT1G59760/AT3G13740/AT5G16750	19
GO:0006364	rRNA processing	16/249	265/26032	6.51804606518547e-09	4.2931102859647e-07	3.66894261020433e-07	AT1G67120/AT5G15550/AT3G56510/AT4G02720/AT1G55790/AT3G63140/AT2G37990/AT3G57000/AT1G23280/AT5G26742/AT5G57280/AT2G39670/AT5G46420/AT1G59760/AT3G13740/AT5G16750	16
GO:0009765	photosynthesis, light harvesting	8/249	43/26032	6.80096678964705e-09	4.2931102859647e-07	3.66894261020433e-07	AT5G01530/AT1G03600/AT4G10340/AT2G40100/AT1G61520/AT3G47470/AT1G45474/AT3G61470	8
GO:0022613	ribonucleoprotein complex biogenesis	20/249	443/26032	1.19617005093075e-08	7.1066573614121e-07	6.07343307593321e-07	AT1G67120/AT5G15550/AT3G56510/AT4G02720/AT1G55790/AT3G63140/AT2G37990/AT2G03820/AT3G57000/AT1G23280/AT5G26742/AT1G02870/AT5G22330/AT5G57280/AT3G12930/AT2G39670/AT5G46420/AT1G59760/AT3G13740/AT5G16750	20
GO:0016072	rRNA metabolic process	16/249	278/26032	1.2842143458527e-08	7.20586938506236e-07	6.15822083976148e-07	AT1G67120/AT5G15550/AT3G56510/AT4G02720/AT1G55790/AT3G63140/AT2G37990/AT3G57000/AT1G23280/AT5G26742/AT5G57280/AT2G39670/AT5G46420/AT1G59760/AT3G13740/AT5G16750	16
GO:0032259	methylation	15/249	284/26032	1.13776976646849e-07	6.04814454806932e-06	5.16881555957983e-06	AT4G10760/AT4G02720/AT1G55790/AT3G12290/AT3G56570/AT3G57000/AT5G06620/AT5G17660/AT5G57280/AT3G07670/AT2G39670/AT3G25470/AT4G00830/AT1G23360/AT4G40000	15
GO:0010207	photosystem II assembly	6/249	28/26032	2.27732063116544e-07	1.15004691873855e-05	9.82843640818771e-06	AT4G35760/AT1G03600/AT4G10340/AT1G16720/AT4G35250/AT1G71500	6
GO:0006399	tRNA metabolic process	12/249	188/26032	2.89761330296766e-07	1.39361401714159e-05	1.19099895159573e-05	AT2G32230/AT2G31170/AT3G26410/AT3G16260/AT2G27760/AT4G07950/AT1G11870/AT1G31600/AT3G55400/AT5G17660/AT2G39670/AT4G04350	12
GO:0043414	macromolecule methylation	13/249	228/26032	3.39340421131348e-07	1.55788102428482e-05	1.33138347046749e-05	AT4G10760/AT4G02720/AT1G55790/AT3G12290/AT3G56570/AT3G57000/AT5G06620/AT5G17660/AT5G57280/AT3G07670/AT2G39670/AT4G00830/AT4G40000	13
GO:0001510	RNA methylation	7/249	66/26032	3.24293276425682e-06	0.000142407047473886	0.000121702739894306	AT4G10760/AT1G55790/AT3G57000/AT5G17660/AT5G57280/AT2G39670/AT4G40000	7
GO:0000002	mitochondrial genome maintenance	4/249	14/26032	7.58580770106165e-06	0.000319236074086345	0.000272822908546954	AT5G44785/AT5G52800/AT3G20540/AT2G01440	4
GO:0006782	protoporphyrinogen IX biosynthetic process	4/249	15/26032	1.02666104854735e-05	0.000398818330397241	0.000340834842027866	AT2G40490/AT1G58290/AT1G03475/AT5G08280	4
GO:0046501	protoporphyrinogen IX metabolic process	4/249	15/26032	1.02666104854735e-05	0.000398818330397241	0.000340834842027866	AT2G40490/AT1G58290/AT1G03475/AT5G08280	4
GO:0019253	reductive pentose-phosphate cycle	4/249	16/26032	1.35860578352767e-05	0.000490068514772481	0.000418818324245372	AT3G54050/AT3G55800/AT1G32060/AT5G61410	4
GO:0034471	ncRNA 5'-end processing	4/249	16/26032	1.35860578352767e-05	0.000490068514772481	0.000418818324245372	AT2G32230/AT3G56510/AT3G13740/AT5G16750	4
GO:0008033	tRNA processing	8/249	114/26032	1.43972904650148e-05	0.000493765837569882	0.000421978099851281	AT2G32230/AT3G26410/AT3G16260/AT2G27760/AT4G07950/AT1G31600/AT5G17660/AT2G39670	8
GO:0009645	response to low light intensity stimulus	5/249	33/26032	1.46663120070262e-05	0.000493765837569882	0.000421978099851281	AT1G03130/AT1G61520/AT3G47470/AT1G45474/AT3G61470	5
GO:0019685	photosynthesis, dark reaction	4/249	17/26032	1.76330574403376e-05	0.000574496387572288	0.000490971378644373	AT3G54050/AT3G55800/AT1G32060/AT5G61410	4
GO:0015977	carbon fixation	4/249	18/26032	2.25009909319527e-05	0.000710187526289756	0.000606934623822408	AT3G54050/AT3G55800/AT1G32060/AT5G61410	4
GO:0000966	RNA 5'-end processing	4/249	19/26032	2.82874956515079e-05	0.000865768806303727	0.000739896217997974	AT2G32230/AT3G56510/AT3G13740/AT5G16750	4
GO:0009644	response to high light intensity	6/249	63/26032	3.1051097490364e-05	0.00092240024897846	0.000788294115854442	AT4G22260/AT1G61520/AT3G47470/AT4G14690/AT1G45474/AT3G61470	6
GO:0070475	rRNA base methylation	4/249	21/26032	4.30267757968224e-05	0.00124162981585116	0.00106111146325998	AT1G55790/AT3G57000/AT5G57280/AT2G39670	4
